child_value,danaos_co_code,database,company,short_name,name,managed_by,company_group,chart,company_type,base_currency,remarks,group_flag_1,group_flag_2,official_currency,global_vessel_id,create_intercompanies,is_filing,active_flag,company_level,bank_ledger,group_details_from,group_details_to,tonnage_tax_from,tonnage_tax_to,vat_group_from,vat_group_to,incexp_managed_by
5623,1098,,1098,COSMIC JEWEL,COSMIC JEWEL,13,C,C,V,USD,"Ex Tantramar, Trf fm FOSI TO PW wef Mar11 (Del-4/12/02, Ex Irving Primrose), Ship mgt chg fm TPM to EPS on 3/2/14",1,1,USD,,Y,Y,Y,0,,,,,,,,
6526,2128,EPS,2128,MSC RIFAYA,MSC RIFAYA,13,Q,C,V,USD,"Ex Hull 2157. Deliver fm builder to buyer(Titan Box) with simutaneous dely to BB Chtr on 9/2/17 1040 LT, 0140 GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5625,2189,,2189,HULL 0311127,HULL 0311127,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5626,2190,,2190,HULL 0311128,HULL 0311128,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5628,1131,,1131,CEYLON,CEYLON,13,C,C,V,USD,"Ex Akebono, del on 19/12/03, Co grp Trf fm FOSI TO PW wef Mar11, Mgt change fm TPMS to EPS wef 22/11/13",1,1,USD,,Y,Y,Y,0,,,,,,,,
6527,2129,QPSL,2129,MSC LEANNE,MSC LEANNE,13,Q,C,V,USD,"Ex Hull 2158. Deliver fm builder to buyer(Giga Box) with simutaneous dely to BB Chtr on 22/3/17 0940 LT, 0040 GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
6527,2129,QUBIC,2129,MSC LEANNE,MSC LEANNE,13,Q,C,V,USD,"Ex Hull 2158. Deliver fm builder to buyer(Giga Box) with simutaneous dely to BB Chtr on 22/3/17 0940 LT, 0040 GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
6527,2129,EPS,2129,MSC LEANNE,MSC LEANNE,13,Q,C,V,USD,"Ex Hull 2158. Deliver fm builder to buyer(Giga Box) with simutaneous dely to BB Chtr on 22/3/17 0940 LT, 0040 GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5629,2142,,2142,IBERIAN SEA,IBERIAN SEA,13,C,C,V,USD,"Ex Hull NTP 0157, Delivered fm Builder on 17/11/18 0915 hrs LT, 0115 hrs GMT, Sale & BB Chtr in",1,1,USD,,Y,Y,Y,0,,,,,,,,
5631,2142,,2142,IBERIAN SEA,IBERIAN SEA,13,C,C,V,USD,"Ex Hull NTP 0157, Delivered fm Builder on 17/11/18 0915 hrs LT, 0115 hrs GMT, Sale & BB Chtr in",1,1,USD,,Y,Y,Y,0,,,,,,,,
5632,2143,,2143,LEVANTINE SEA,LEVANTINE SEA,13,C,C,V,USD,"Ex Hull NTP 0158. Sale & BB Chtr in, Delivered fm Builder on 13/11/18 1000 hrs LT, 0200 hrs GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5677,2143,,2143,LEVANTINE SEA,LEVANTINE SEA,13,C,C,V,USD,"Ex Hull NTP 0158. Sale & BB Chtr in, Delivered fm Builder on 13/11/18 1000 hrs LT, 0200 hrs GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5633,2163,,2163,HULL 758,HULL 758,13,C,C,V,USD,Est Delivery - 31/5/20,1,1,USD,,Y,Y,Y,0,,,,,,,,
5646,2163,,2163,HULL 758,HULL 758,13,C,C,V,USD,Est Delivery - 31/5/20,1,1,USD,,Y,Y,Y,0,,,,,,,,
5639,2133,,2133,PACIFIC AZUR,PACIFIC AZUR,13,C,C,V,USD,"Ex Hull 749. Vsl del fm Builder and thereafter on BB chtr fm Friend Shine on 8/1/19, trf fm QPSL to QCT grp wef Jan 2019",1,1,USD,,Y,Y,Y,0,,,,,,,,
5641,2134,,2134,PACIFIC JASPER,PACIFIC JASPER,13,C,C,V,USD,Ex Hull 750. Trf fm QPSL to QCT wef Jan2019. Vsl del fm Builder+ on BB chtr in fm Friend Shine on23/4/19 0931 hrs LT,1,1,USD,,Y,Y,Y,0,,,,,,,,
5634,2164,,2164,HULL 759,HULL 759,13,C,C,V,USD,Est Delivery - 30/6/20,1,1,USD,,Y,Y,Y,0,,,,,,,,
5643,905,,905,BARENTS SEA,BARENTS SEA,13,C,C,V,USD,"Korea-Hyundai x H1188 delivered 4Jan00 (trf fm FOSI TO PW wef Mar11), Mgt trf fm TPM to EPS on 8/11/13",1,1,USD,,Y,Y,Y,0,,,,,,,,
5644,2094,,2094,ANDAMAN SEA,ANDAMAN SEA,13,C,C,V,USD,"Ex Forward Fortune, vsl purch on 25/9/13",1,1,USD,,Y,Y,Y,0,,,,,,,,
5673,2164,,2164,HULL 759,HULL 759,13,C,C,V,USD,Est Delivery - 30/6/20,1,1,USD,,Y,Y,Y,0,,,,,,,,
5202,2165,,2165,WINNIPEG,WINNIPEG,13,P,C,V,USD,"Ex Hull 8269. Delivered on 23/10/19 0957 LT, 0057 GMT, followed by sale on delivery fm builder with bb chtr back to us",1,1,USD,,Y,Y,Y,0,,,,,,,,
5647,2119,,2119,SULU SEA,SULU SEA,13,C,C,V,USD,"Ex Star Lady. Delivered in Kiire, Japan on 23rd September 2014 at 10:45 Hours GMT (1945 hours local time)",1,1,USD,,Y,Y,Y,0,,,,,,,,
5648,283,,283,ARAL SEA,ARAL SEA,13,C,C,V,USD,"Ex Bali Sea, Delivered on 23/3/99 x H1227, change owner, S'pore flag and name on 30/3/04",1,1,USD,,Y,Y,Y,0,,,,,,,,
5649,2120,,2120,SERENE SEA,SERENE SEA,13,C,C,V,USD,"EX Moon Lady. Delivered in Qingdao, China on 24th September 2014 at 09:30 Hours GMT (17:30 hours local time).",1,1,USD,,Y,Y,Y,0,,,,,,,,
5651,1349,,1349,FAIRWAY,FAIRWAY,13,C,C,V,USD,"Trf fm FOSI TO PW wef Mar11 (delivered on 7/1/13) - Ex Hull P0076, Mgt trf fm TPMS to EPS wef 26/11/13",1,1,USD,,Y,Y,Y,0,,,,,,,,
5652,2113,,2113,DIAMONDWAY,DIAMONDWAY,13,C,C,V,USD,"QCT VSL. Ex Hull S2041. Delivered on 21/6/16 (1430 LT, 0530 GMT)",1,1,USD,,Y,Y,Y,0,,,,,,,,
5653,1214,,1214,KARA SEA,KARA SEA,13,C,C,V,USD,"Ex Hull S-768, Trf fm FOSI to PW wef Mar11 (Sasebo NB - delivered ex yard Japn 16/4/2010), trf to EPS Mgt wef 1/11/13",1,1,USD,,Y,Y,Y,0,,,,,,,,
5654,2187,,2187,HULL 0311125,HULL 0311125,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5655,2188,,2188,HULL 0311126,HULL 0311126,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5656,2123,,2123,NECTAR SEA,NECTAR SEA,13,C,C,V,USD,Ex Sky Lady. Delivered on 5th December 2014 at 1140 Hrs GMT (1840 Hrs LT). Seller - Blenheim Shipping UK LTD of UK,1,1,USD,,Y,Y,Y,0,,,,,,,,
5657,1344,,1344,BRIGHTWAY,BRIGHTWAY,13,C,C,V,USD,Brightway Ex Hull P0059 (Co grp moved fm FOSI to PW wef Mar11)-delivered on 1/5/12 COM 27/01/14,1,1,USD,,Y,Y,Y,0,,,,,,,,
5658,1101,,1101,MARITIME JEWEL,MARITIME JEWEL,13,C,C,V,USD,"Ex Limburg, Delivered on 27/2/03, Co grp trf fm FOSI to PW in 2q12, Ship mgt chg fm TPM to EPS on 31/1/14",1,1,USD,,Y,Y,Y,0,,,,,,,,
5659,2201,,2201,HULL 19121019,HULL 19121019,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5662,2114,,2114,GOLDWAY,GOLDWAY,13,C,C,V,USD,Hull S2042 (QCT Vsl)-Delivered fm Builder on 10Sep16 0945 LT 0045 GMT,1,1,USD,,Y,Y,Y,0,,,,,,,,
5664,2130,,2130,DAVIS SEA,DAVIS SEA,13,C,C,V,USD,"Ex Asian Jade. Delivered fm Seller, KSF9 International S.A. of Panama, in HK on 29/4/15 at 1030 hrs LT (0230 hrs GMT)",1,1,USD,,Y,Y,Y,0,,,,,,,,
5665,2202,,2202,HULL 19121020,HULL 19121020,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5666,2115,,2115,SILVERWAY,SILVERWAY,13,C,C,V,USD,"QCT VSL. Ex Hull S2043. Vsl delivered on 16/1/17 1015 hr LT, 0115 hr GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5667,992,,992,CORAL SEA,CORAL SEA,13,C,C,V,USD,"Ex HULL 1453, Hyundai Newbuilding (delivered on 23/10/03), Ship mgt chg from TPMS to EPS on 12/11/13",1,1,USD,,Y,Y,Y,0,,,,,,,,
5505,2165,,2165,WINNIPEG,WINNIPEG,13,P,C,V,USD,"Ex Hull 8269. Delivered on 23/10/19 0957 LT, 0057 GMT, followed by sale on delivery fm builder with bb chtr back to us",1,1,USD,,Y,Y,Y,0,,,,,,,,
5203,2166,,2166,YUKON,YUKON,13,P,C,V,USD,"Ex Hull 8270. Del on 10/1/20 1450 LT, followed by sale and bb back, BB Owner-Picer Marine,Panama, BB Chr-EPC(14)",1,1,USD,,Y,Y,Y,0,,,,,,,,
5209,2166,,2166,YUKON,YUKON,13,P,C,V,USD,"Ex Hull 8270. Del on 10/1/20 1450 LT, followed by sale and bb back, BB Owner-Picer Marine,Panama, BB Chr-EPC(14)",1,1,USD,,Y,Y,Y,0,,,,,,,,
4782,2167,,2167,PURPLE RAY,PURPLE RAY,13,P,C,V,USD,"Ex Hull 667. Del on 23/3/20 1145LT, 0245GMT, thereafter sale to Ocean Transit & BB in on 23/3/20 1147LT, 0247GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
4794,2167,,2167,PURPLE RAY,PURPLE RAY,13,P,C,V,USD,"Ex Hull 667. Del on 23/3/20 1145LT, 0245GMT, thereafter sale to Ocean Transit & BB in on 23/3/20 1147LT, 0247GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5675,2118,,2118,CELTIC SEA,CELTIC SEA,13,C,C,V,USD,"Ex Sea Lady, delivered in Map Ta Phut, Thailand on 22/9/14 at 11:25 Hours GMT (1825 hours local time).",1,1,USD,,Y,Y,Y,0,,,,,,,,
5637,2178,,2178,HULL NTP 0167,HULL NTP 0167,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5669,2178,,2178,HULL NTP 0167,HULL NTP 0167,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5678,2122,,2122,CATALAN SEA,CATALAN SEA,13,C,C,V,USD,"Ex Sharp Lady. Vsl delivered in Rotterdam, Netherlands on 31/10/14 at 1025 hrs GMT (1125 hrs LT)",1,1,USD,,Y,Y,Y,0,,,,,,,,
5679,2148,,2148,CASPIAN SEA,CASPIAN SEA,13,C,C,V,USD,"Ex Hull NTP 0165, vsl delivered on 14/1/19 1030 hrs LT, 0230 hrs GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5681,2107,,2107,NOBLEWAY,NOBLEWAY,13,C,C,V,USD,"Ex Knock Clune, vsl delivered on 2/5/14 0340 hrs @ Singapore GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5682,2149,,2149,TYRRHENIAN SEA,TYRRHENIAN SEA,13,C,C,V,USD,"Ex Hull NTP 0166.  Delivered on 23/1/19 @ 1300 hr LT, 0500 hr GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
5683,2131,,2131,KORO SEA,KORO SEA,13,C,C,V,USD,"Ex Asian Jasper, delivered on 1/6/15 @ 0230 Hrs GMT in Chiba Japan (Seller-Afra 2 International S.A. of Panama)",1,1,USD,,Y,Y,Y,0,,,,,,,,
5992,1398,,1398,PACIFIC BERYL,PACIFIC BERYL,13,C,C,V,USD,"Ex Sanko Lynx, Mgt change fm TPMS to EPS wef 17/12/13",1,1,USD,,Y,Y,Y,0,,,,,,,,
5638,2179,,2179,HULL NTP 0168,HULL NTP 0168,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5676,2179,,2179,HULL NTP 0168,HULL NTP 0168,13,C,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5624,2180,,2180,PACIFIC BLUE,PACIFIC BLUE,13,C,C,V,USD,"Ex Hull S-1691. Vsl delivered on 6 Jan 2020, 1002 LT, 0102 GMT,  with simultaneous sale & BB Chtr back to EPC (16) Inc ",1,1,USD,,Y,Y,Y,0,,,,,,,,
5635,2180,,2180,PACIFIC BLUE,PACIFIC BLUE,13,C,C,V,USD,"Ex Hull S-1691. Vsl delivered on 6 Jan 2020, 1002 LT, 0102 GMT,  with simultaneous sale & BB Chtr back to EPC (16) Inc ",1,1,USD,,Y,Y,Y,0,,,,,,,,
6162,2077,,2077,HYUNDAI MERCURY,HYUNDAI MERCURY,40,U,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6172,2194,,2194,HULL 3162,HULL 3162,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6173,2168,,2168,HULL S989,HULL S989,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6174,2159,,2159,CMA CGM ARGENTIN,CMA CGM ARGENTINA,13,X,C,V,USD,"Ex Hull S985, Vsl delivered on 1/7/19 0820 LT, Korea",1,1,USD,,Y,Y,Y,0,,,,,,,,
6175,2024,,2024,FLORIDA BAY,FLORIDA BAY,13,X,C,V,USD,"Name chg fm Bavaria to Florida Bay on 11/11/19 1400 Sg Time(Ex Niledutch Giraffe wef 6/6/14,back to Bavaria on15/6/15",1,1,USD,,Y,Y,Y,0,,,,,,,,
6176,2172,,2172,HULL S990,HULL S990,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6177,2169,,2169,HULL S991,HULL S991,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6178,2022,,2022,CORONADO BAY,CORONADO BAY,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6179,2018,,2018,GLACIER BAY,GLACIER BAY,13,X,C,V,USD,Name chg fm Blackpool Tower to Glacier Bay wef 28 Jan 19,1,7,USD,,Y,Y,Y,0,,,,,,,,
6181,2037,,2037,MOL ABIDJAN,MOL ABIDJAN,13,X,C,V,USD,Ex MSC Abidjan. Name chg fm MSC Abidjan to MOL Abidjan on 15/7/16,1,1,USD,,Y,Y,Y,0,,,,,,,,
6183,2160,,2160,CMA CGM MEXICO,CMA CGM MEXICO,13,X,C,V,USD,Ex Hull S986. Vsl delivered on 19/7/19 1336 LT Korea,1,1,USD,,Y,Y,Y,0,,,,,,,,
6184,2027,,2027,LYME BAY,LYME BAY,13,X,C,V,USD,Vessel rename from Hanjin New Jersey on 17/9/16. Ex Hull 4029 (SUNGDONG) ,1,1,USD,,Y,Y,Y,0,,,,,,,,
6185,2081,,2081,MSC NATASHA,MSC NATASHA,13,X,C,V,USD,Rename from Maersk Eubank to MSC Natasha on 12/3/18,1,1,USD,,Y,Y,Y,0,,,,,,,,
6186,2173,,2173,HULL S992,HULL S992,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6187,2195,,2195,HULL 3163,HULL 3163,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6188,2198,,2198,HULL 3164,HULL 3164,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
5636,2181,,2181,PACIFIC JADE,PACIFIC JADE,13,C,C,V,USD,"Ex Hull S-1692. Vsl delivered on 31 Jan 2020, 1010 LT, 0110 GMT,  with simultaneous sale & BB Chtr back to EPC (17) ",1,1,USD,,Y,Y,Y,0,,,,,,,,
5668,2181,,2181,PACIFIC JADE,PACIFIC JADE,13,C,C,V,USD,"Ex Hull S-1692. Vsl delivered on 31 Jan 2020, 1010 LT, 0110 GMT,  with simultaneous sale & BB Chtr back to EPC (17) ",1,1,USD,,Y,Y,Y,0,,,,,,,,
6194,2034,,2034,MSC ISTANBUL,MSC ISTANBUL,13,X,C,V,USD,"Ex STX Hull S-1529. delivered fm Builder STX in Goseong, Korea at 02:00 Hours UTC (11:00 Hours LT)",1,1,USD,,Y,Y,Y,0,,,,,,,,
6195,2175,,2175,HULL S993,HULL S993,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6196,2076,,2076,HYUNDAI LOYALTY,HYUNDAI LOYALTY,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6199,2039,,2039,MSC DYMPHNA,MSC DYMPHNA,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6202,2040,,2040,MSC SAMANTHA,MSC SAMANTHA,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6204,2176,,2176,HULL S994,HULL S994,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6205,2080,,2080,LESOTHO,LESOTHO,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6207,2161,,2161,CMA CGM PANAMA,CMA CGM PANAMA,13,X,C,V,USD,"Ex Hull S987. Vsl delivered on 24/9/19 1400 LT, 0600 GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
6208,2017,,2017,OSAKA TOWER,OSAKA TOWER,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6209,2078,,2078,HYUNDAI NEW YORK,HYUNDAI NEW YORK,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6211,2199,,2199,HULL 3165,HULL 3165,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6212,2025,,2025,CHESAPEAKE BAY,CHESAPEAKE BAY,13,X,C,V,USD,Name change from Thuringia to Chesapeake Bay wef 13/10/19. Ex Thuringia Express,1,1,USD,,Y,Y,Y,0,,,,,,,,
6213,2029,,2029,CAP ARNAUTI,CAP ARNAUTI,13,X,C,V,USD,Ex HANJIN SUBIC HULL PN 082,1,1,USD,,Y,Y,Y,0,,,,,,,,
6214,2200,,2200,HULL 3166,HULL 3166,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6215,2162,,2162,CMA CGM CHILE,CMA CGM CHILE,13,X,C,V,USD,Ex Hull S988. Vsl delivered on 20/12/19 1330 hrs LT,1,1,USD,,Y,Y,Y,0,,,,,,,,
6216,2140,,2140,BOTANY BAY,BOTANY BAY,13,X,C,V,USD,"Ex Pontremoli. Delivered on 28/7/16 1700 LT, 0900 GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
6218,2031,,2031,CSAV TRANCURA,CSAV TRANCURA,13,X,C,V,USD,DAEWOO HULL 4093 - Delivered fm yard on 20/12/13,1,1,USD,,Y,Y,Y,0,,,,,,,,
6223,2177,,2177,HULL S995,HULL S995,13,X,C,V,USD,,1,1,USD,,Y,Y,Y,0,,,,,,,,
6452,2074,,2074,MSC EMMA,MSC EMMA,13,X,C,V,USD,"Ex CMA CGM Enfield, Name change to Maersk Enfield on 31/10/14, thereafter change to MSC Emma on 17/3/18",1,1,USD,,Y,Y,Y,0,,,,,,,,
6462,2073,,2073,MSC ELISA,MSC ELISA,13,X,C,V,USD,"Name chg to MSC Elisa on 20/5/18, name chg fm CMA CGM Effingham to Maersk Effingham on 4/10/14. Spore Reg Co",1,1,USD,,Y,Y,Y,0,,,,,,,,
6472,2154,,2154,ACX PEARL,ACX PEARL,13,X,C,V,USD,Est Delivery - 19 Sep 18 / 18 Oct 18,1,1,USD,,Y,Y,Y,0,,,,,,,,
6473,2153,,2153,NYK MARIA,NYK MARIA,13,X,C,V,USD,"Delivered on 25/4/18 1608 hr LT, 2308 hr GMT",1,1,USD,,Y,Y,Y,0,,,,,,,,
6474,2151,,2151,NYK DENEB,NYK DENEB,13,X,C,V,USD,Est Delivery - 29 Dec 17 / 28 Jan 18,1,1,USD,,Y,Y,Y,0,,,,,,,,
6475,2152,,2152,NYK DELPHINUS,NYK DELPHINUS,13,X,C,V,USD,Delivered on 23/1/18 1400 LT 0500 GMT,1,1,USD,,Y,Y,Y,0,,,,,,,,
6476,2155,,2155,NYK THEMIS,NYK THEMIS,13,X,C,V,USD,Est Delivery - 15 Oct 18 / 14 Nov 18,1,1,USD,,Y,Y,Y,0,,,,,,,,
8001,13,EPS,13,EPS,Eastern Pacific Shipping Pte Ltd,13,S,C,S,USD,,1,3,USD,,Y,Y,Y,0,,,,,,,,
5501,2117,,2117,MOUNT DAMPIER,MOUNT DAMPIER,13,W,C,V,USD,"Name chg fm Cape Raptor on 30/6/15, EX FRONTIER OASIS, BB charter in (Capesize Bulker), Delivered on 9/9/14",1,1,USD,,Y,Y,Y,0,,,,,,,,
5501,2102,,2102,MOUNT HEDLAND,MOUNT HEDLAND,13,W,C,V,USD,"Name chg fm Cape Peregrine to Mount Hedland wef 29/7/15. Ex Sanko Power, vsl delivered on 29/1/14",1,1,USD,,Y,Y,Y,0,,,,,,,,
5501,2116,,2116,MOUNT FABER,MOUNT FABER,13,W,C,V,USD,"Ex Cape Pelican (name chg to Mount Faber wef 30/4/15). Ex Ocean Comet, delivered 8/8/14,BB cht in(Capesize Bulker)",1,1,USD,,Y,Y,Y,0,,,,,,,,
5501,2051,,2051,MOUNT KINABALU,MOUNT KINABALU,13,W,C,V,USD,"Name chg fm Cape Albatross to Mount Kinabalu on 4/9/15, vsl redelivered fm TC & simultaneously delived into BB Chtr in ",1,1,USD,,Y,Y,Y,0,,,,,,,,
5501,2089,,2089,LAKE FUXIAN,LAKE FUXIAN,13,W,C,V,USD,Ex CSAV Rio Grey. Name change to Lake Fuxian on 9/8/16,1,1,USD,,Y,Y,Y,0,,,,,,,,
5501,2033,,2033,LAKE GENEVA,LAKE GENEVA,13,W,C,V,USD,Ex Imabari S-1601. Delivered fm shipyard & simultaneously sold & del into bb chtr back to Ppl in Imabari S/Y on 27/1/15,1,1,USD,,Y,Y,Y,0,,,,,,,,
8001,14,OFFICE,14,*FOSI Vsls-dont ,FIRST OMEGA SHIPPING INC.-don't use,12,M,C,M,USD,,1,2,USD,,Y,Y,N,0,,,,,,,,
